{'note': 50, 'velocity': 52, 'time': 0}
{'note': 50, 'velocity': 89, 'time': 0.11907713671875}
{'note': 52, 'velocity': 0, 'time': 0.00189011328125}
{'note': 41, 'velocity': 0, 'time': 0.10584634375}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 52, 'velocity': 106, 'time': 0.01323079296875}
{'note': 36, 'velocity': 75, 'time': 0}
{'note': 50, 'velocity': 0, 'time': 0.00189011328125}
{'note': 55, 'velocity': 118, 'time': 0.11907713671875}
{'note': 52, 'velocity': 0, 'time': 0.00189011328125}
{'note': 36, 'velocity': 0, 'time': 0.10584634375}
{'note': 48, 'velocity': 90, 'time': 0.01323079296875}
{'note': 33, 'velocity': 75, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.00189011328125}
{'note': 52, 'velocity': 100, 'time': 0.11907713671875}
{'note': 48, 'velocity': 0, 'time': 0.00189011328125}
{'note': 33, 'velocity': 0, 'time': 0.10584634375}
{'note': 50, 'velocity': 98, 'time': 0.01323079296875}
{'note': 29, 'velocity': 77, 'time': 0}
{'note': 52, 'velocity': 0, 'time': 0.00189011328125}
{'note': 53, 'velocity': 104, 'time': 0.11907713671875}
{'note': 50, 'velocity': 0, 'time': 0.00189011328125}
{'note': 29, 'velocity': 0, 'time': 0.10584634375}
{'note': 47, 'velocity': 89, 'time': 0.01323079296875}
{'note': 31, 'velocity': 80, 'time': 0}
{'note': 53, 'velocity': 0, 'time': 0.00189011328125}
{'note': 50, 'velocity': 92, 'time': 0.11907713671875}
{'note': 47, 'velocity': 0, 'time': 0.00189011328125}
{'note': 31, 'velocity': 0, 'time': 0.10584634375}
{'note': 48, 'velocity': 100, 'time': 0.01323079296875}
{'note': 24, 'velocity': 70, 'time': 0}
{'note': 50, 'velocity': 0, 'time': 0.00189011328125}
{'note': 24, 'velocity': 0, 'time': 0.22681359375}
{'note': 36, 'velocity': 91, 'time': 0.01323079296875}
{'note': 48, 'velocity': 0, 'time': 0.21736302734375}
{'note': 36, 'velocity': 0, 'time': 0.0113406796875}
{'note': 64, 'velocity': 79, 'time': 0.05}
{'note': 36, 'velocity': 82, 'time': 0}
{'note': 65, 'velocity': 88, 'time': 0.12096725}
{'note': 64, 'velocity': 0, 'time': 0.00189011328125}
{'note': 36, 'velocity': 0, 'time': 0.10584634375}
{'note': 64, 'velocity': 60, 'time': 0.05}
{'note': 36, 'velocity': 80, 'time': 0}
{'note': 65, 'velocity': 0, 'time': 0.00189011328125}
{'note': 62, 'velocity': 56, 'time': 0.11907713671875}
{'note': 64, 'velocity': 0, 'time': 0.00189011328125}
{'note': 36, 'velocity': 0, 'time': 0.10584634375}
{'note': 60, 'velocity': 62, 'time': 0.01323079296875}
{'note': 33, 'velocity': 77, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.00189011328125}
{'note': 62, 'velocity': 64, 'time': 0.11907713671875}
{'note': 60, 'velocity': 0, 'time': 0.00189011328125}
{'note': 33, 'velocity': 0, 'time': 0.10584634375}
{'note': 60, 'velocity': 61, 'time': 0.01323079296875}
{'note': 36, 'velocity': 94, 'time': 0}
{'note': 40, 'velocity': 94, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.00189011328125}
{'note': 59, 'velocity': 58, 'time': 0.11907713671875}
{'note': 60, 'velocity': 0, 'time': 0.00189011328125}
{'note': 36, 'velocity': 0, 'time': 0.10584634375}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 57, 'velocity': 58, 'time': 0.05}
{'note': 36, 'velocity': 82, 'time': 0}
{'note': 40, 'velocity': 82, 'time': 0}
{'note': 59, 'velocity': 0, 'time': 0.00189011328125}
{'note': 60, 'velocity': 65, 'time': 0.11907713671875}
{'note': 57, 'velocity': 0, 'time': 0.00189011328125}
{'note': 36, 'velocity': 0, 'time': 0.10584634375}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 59, 'velocity': 61, 'time': 0.05}
{'note': 36, 'velocity': 82, 'time': 0}
{'note': 40, 'velocity': 82, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.00189011328125}
{'note': 57, 'velocity': 56, 'time': 0.11907713671875}
{'note': 59, 'velocity': 0, 'time': 0.00189011328125}
{'note': 36, 'velocity': 0, 'time': 0.10584634375}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 56, 'velocity': 65, 'time': 0.01323079296875}
{'note': 35, 'velocity': 75, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.00189011328125}
{'note': 57, 'velocity': 63, 'time': 0.11907713671875}
{'note': 56, 'velocity': 0, 'time': 0.00189011328125}
{'note': 35, 'velocity': 0, 'time': 0.10584634375}
{'note': 59, 'velocity': 70, 'time': 0.01323079296875}
{'note': 38, 'velocity': 88, 'time': 0}
{'note': 40, 'velocity': 88, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.00189011328125}
{'note': 56, 'velocity': 65, 'time': 0.11907713671875}
{'note': 59, 'velocity': 0, 'time': 0.001875}
{'note': 38, 'velocity': 0, 'time': 0.105}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 52, 'velocity': 60, 'time': 0.05}
{'note': 38, 'velocity': 81, 'time': 0}
{'note': 40, 'velocity': 81, 'time': 0}
{'note': 56, 'velocity': 0, 'time': 0.001875}
{'note': 52, 'velocity': 0, 'time': 0.118125}
{'note': 54, 'velocity': 67, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0.106875}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 56, 'velocity': 76, 'time': 0.05}
{'note': 38, 'velocity': 76, 'time': 0}
{'note': 40, 'velocity': 76, 'time': 0}
{'note': 54, 'velocity': 0, 'time': 0.001875}
{'note': 52, 'velocity': 57, 'time': 0.118125}
{'note': 56, 'velocity': 0, 'time': 0.001875}
{'note': 38, 'velocity': 0, 'time': 0.105}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 57, 'velocity': 72, 'time': 0.013125}
{'note': 33, 'velocity': 79, 'time': 0}
{'note': 52, 'velocity': 0, 'time': 0.001875}
{'note': 56, 'velocity': 66, 'time': 0.118125}
{'note': 57, 'velocity': 0, 'time': 0.001875}
{'note': 33, 'velocity': 0, 'time': 0.105}
{'note': 57, 'velocity': 71, 'time': 0.013125}
{'note': 36, 'velocity': 100, 'time': 0}
{'note': 40, 'velocity': 100, 'time': 0}
{'note': 56, 'velocity': 0, 'time': 0.001875}
{'note': 59, 'velocity': 68, 'time': 0.118125}
{'note': 57, 'velocity': 0, 'time': 0.001875}
{'note': 36, 'velocity': 0, 'time': 0.105}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 77, 'time': 0.05}
{'note': 36, 'velocity': 98, 'time': 0}
{'note': 40, 'velocity': 98, 'time': 0}
{'note': 59, 'velocity': 0, 'time': 0.00189011328125}
{'note': 59, 'velocity': 68, 'time': 0.11907713671875}
{'note': 60, 'velocity': 0, 'time': 0.00189011328125}
{'note': 36, 'velocity': 0, 'time': 0.10584634375}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 78, 'time': 0.05}
{'note': 36, 'velocity': 99, 'time': 0}
{'note': 40, 'velocity': 99, 'time': 0}
{'note': 59, 'velocity': 0, 'time': 0.00189011328125}
{'note': 62, 'velocity': 83, 'time': 0.11907713671875}
{'note': 60, 'velocity': 0, 'time': 0.00189011328125}
{'note': 36, 'velocity': 0, 'time': 0.10584634375}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 86, 'time': 0.01323079296875}
{'note': 28, 'velocity': 83, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.00189011328125}
{'note': 63, 'velocity': 81, 'time': 0.11907713671875}
{'note': 64, 'velocity': 0, 'time': 0.00189011328125}
{'note': 28, 'velocity': 0, 'time': 0.10584634375}
{'note': 64, 'velocity': 86, 'time': 0.01323079296875}
{'note': 35, 'velocity': 80, 'time': 0}
{'note': 40, 'velocity': 80, 'time': 0}
{'note': 63, 'velocity': 0, 'time': 0.00189011328125}
{'note': 63, 'velocity': 78, 'time': 0.11907713671875}
{'note': 64, 'velocity': 0, 'time': 0.00189011328125}
{'note': 35, 'velocity': 0, 'time': 0.10584634375}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 103, 'time': 0.05}
{'note': 34, 'velocity': 88, 'time': 0}
{'note': 40, 'velocity': 88, 'time': 0}
{'note': 63, 'velocity': 0, 'time': 0.00189011328125}
{'note': 64, 'velocity': 0, 'time': 0.11907713671875}
{'note': 63, 'velocity': 89, 'time': 0}
{'note': 34, 'velocity': 0, 'time': 0.10773645703125}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 93, 'time': 0.05}
{'note': 33, 'velocity': 80, 'time': 0}
{'note': 40, 'velocity': 80, 'time': 0}
{'note': 63, 'velocity': 0, 'time': 0.00189011328125}
{'note': 61, 'velocity': 92, 'time': 0.11907713671875}
{'note': 64, 'velocity': 0, 'time': 0.00189011328125}
{'note': 33, 'velocity': 0, 'time': 0.10584634375}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 65, 'velocity': 99, 'time': 0.01323079296875}
{'note': 26, 'velocity': 69, 'time': 0}
{'note': 61, 'velocity': 0, 'time': 0.00189011328125}
{'note': 64, 'velocity': 92, 'time': 0.11907713671875}
{'note': 65, 'velocity': 0, 'time': 0.00189011328125}
{'note': 26, 'velocity': 0, 'time': 0.10584634375}
{'note': 65, 'velocity': 98, 'time': 0.01323079296875}
{'note': 33, 'velocity': 83, 'time': 0}
{'note': 38, 'velocity': 83, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0.00189011328125}
{'note': 64, 'velocity': 95, 'time': 0.11907713671875}
{'note': 65, 'velocity': 0, 'time': 0.00189011328125}
{'note': 33, 'velocity': 0, 'time': 0.10584634375}
{'note': 38, 'velocity': 0, 'time': 0}
{'note': 65, 'velocity': 101, 'time': 0.05}
{'note': 33, 'velocity': 82, 'time': 0}
{'note': 38, 'velocity': 82, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0.00189011328125}
{'note': 64, 'velocity': 94, 'time': 0.11907713671875}
{'note': 65, 'velocity': 0, 'time': 0.00189011328125}
{'note': 33, 'velocity': 0, 'time': 0.10584634375}
{'note': 38, 'velocity': 0, 'time': 0}
{'note': 65, 'velocity': 102, 'time': 0.05}
{'note': 33, 'velocity': 80, 'time': 0}
{'note': 38, 'velocity': 80, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0.00189011328125}
{'note': 64, 'velocity': 94, 'time': 0.11907713671875}
{'note': 65, 'velocity': 0, 'time': 0.00189011328125}
{'note': 33, 'velocity': 0, 'time': 0.10584634375}
{'note': 38, 'velocity': 0, 'time': 0}
{'note': 65, 'velocity': 99, 'time': 0.01323079296875}
{'note': 26, 'velocity': 71, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0.00189011328125}
{'note': 64, 'velocity': 95, 'time': 0.11907713671875}
{'note': 65, 'velocity': 0, 'time': 0.00189011328125}
{'note': 26, 'velocity': 0, 'time': 0.10584634375}
{'note': 62, 'velocity': 93, 'time': 0.01323079296875}
{'note': 35, 'velocity': 93, 'time': 0}
{'note': 38, 'velocity': 93, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0.00189011328125}
{'note': 60, 'velocity': 92, 'time': 0.11907713671875}
{'note': 62, 'velocity': 0, 'time': 0.00189011328125}
{'note': 35, 'velocity': 0, 'time': 0.10584634375}
{'note': 38, 'velocity': 0, 'time': 0}
{'note': 59, 'velocity': 87, 'time': 0.05}
{'note': 35, 'velocity': 84, 'time': 0}
{'note': 38, 'velocity': 84, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.00189011328125}
{'note': 60, 'velocity': 102, 'time': 0.11907713671875}
{'note': 59, 'velocity': 0, 'time': 0.00189011328125}
{'note': 35, 'velocity': 0, 'time': 0.10584634375}
{'note': 38, 'velocity': 0, 'time': 0}
{'note': 62, 'velocity': 114, 'time': 0.05}
{'note': 35, 'velocity': 81, 'time': 0}
{'note': 38, 'velocity': 81, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.00189011328125}
{'note': 59, 'velocity': 87, 'time': 0.11907713671875}
{'note': 62, 'velocity': 0, 'time': 0.00189011328125}
{'note': 35, 'velocity': 0, 'time': 0.10584634375}
{'note': 38, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 88, 'time': 0.01323079296875}
{'note': 28, 'velocity': 74, 'time': 0}
{'note': 59, 'velocity': 0, 'time': 0.00189011328125}
{'note': 62, 'velocity': 99, 'time': 0.11907713671875}
{'note': 60, 'velocity': 0, 'time': 0.00189011328125}
{'note': 28, 'velocity': 0, 'time': 0.10584634375}
{'note': 64, 'velocity': 103, 'time': 0.01323079296875}
{'note': 33, 'velocity': 89, 'time': 0}
{'note': 36, 'velocity': 89, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.00189011328125}
{'note': 57, 'velocity': 76, 'time': 0.11907713671875}
{'note': 64, 'velocity': 0, 'time': 0.00189011328125}
{'note': 33, 'velocity': 0, 'time': 0.10584634375}
{'note': 36, 'velocity': 0, 'time': 0}
{'note': 56, 'velocity': 67, 'time': 0.01323079296875}
{'note': 28, 'velocity': 75, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.00189011328125}
{'note': 57, 'velocity': 104, 'time': 0.11907713671875}
{'note': 56, 'velocity': 0, 'time': 0.00189011328125}
{'note': 28, 'velocity': 0, 'time': 0.10584634375}
{'note': 59, 'velocity': 115, 'time': 0.01323079296875}
{'note': 35, 'velocity': 87, 'time': 0}
{'note': 38, 'velocity': 87, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.00189011328125}
{'note': 56, 'velocity': 86, 'time': 0.11907713671875}
{'note': 59, 'velocity': 0, 'time': 0.00189011328125}
{'note': 35, 'velocity': 0, 'time': 0.10584634375}
{'note': 38, 'velocity': 0, 'time': 0}
{'note': 57, 'velocity': 88, 'time': 0.01323079296875}
{'note': 33, 'velocity': 79, 'time': 0}
{'note': 36, 'velocity': 79, 'time': 0}
{'note': 56, 'velocity': 0, 'time': 0.00189011328125}
{'note': 33, 'velocity': 0, 'time': 0.4536271875}
{'note': 36, 'velocity': 0, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.0037802265625}
{'note': 48, 'velocity': 105, 'time': 0.02457147265625}
{'note': 60, 'velocity': 105, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.158769515625}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 50, 'velocity': 103, 'time': 0.083164984375}
{'note': 62, 'velocity': 103, 'time': 0}
{'note': 24, 'velocity': 86, 'time': 0.11907713671875}
{'note': 50, 'velocity': 0, 'time': 0.03969237890625}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 86, 'time': 0.00189011328125}
{'note': 31, 'velocity': 86, 'time': 0.0415824921875}
{'note': 52, 'velocity': 122, 'time': 0.05}
{'note': 64, 'velocity': 122, 'time': 0}
{'note': 36, 'velocity': 86, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.22870370703125}
{'note': 36, 'velocity': 80, 'time': 0.05}
{'note': 52, 'velocity': 0, 'time': 0.2069091796875}
{'note': 64, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.0146484375}
{'note': 48, 'velocity': 89, 'time': 0.05}
{'note': 60, 'velocity': 89, 'time': 0}
{'note': 36, 'velocity': 82, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.15380859375}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.0677490234375}
{'note': 50, 'velocity': 107, 'time': 0.05}
{'note': 62, 'velocity': 107, 'time': 0}
{'note': 36, 'velocity': 80, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.1116943359375}
{'note': 24, 'velocity': 86, 'time': 0}
{'note': 28, 'velocity': 86, 'time': 0.040283203125}
{'note': 50, 'velocity': 0, 'time': 0.0018310546875}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 86, 'time': 0.040283203125}
{'note': 52, 'velocity': 107, 'time': 0.05}
{'note': 64, 'velocity': 107, 'time': 0}
{'note': 36, 'velocity': 86, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 52, 'velocity': 0, 'time': 0.15380859375}
{'note': 64, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.0677490234375}
{'note': 50, 'velocity': 92, 'time': 0.05}
{'note': 62, 'velocity': 92, 'time': 0}
{'note': 36, 'velocity': 81, 'time': 0}
{'note': 50, 'velocity': 0, 'time': 0.15380859375}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.0677490234375}
{'note': 48, 'velocity': 85, 'time': 0.05}
{'note': 60, 'velocity': 85, 'time': 0}
{'note': 36, 'velocity': 82, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.15380859375}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.0677490234375}
{'note': 47, 'velocity': 99, 'time': 0.05}
{'note': 59, 'velocity': 99, 'time': 0}
{'note': 36, 'velocity': 86, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.1116943359375}
{'note': 17, 'velocity': 83, 'time': 0}
{'note': 21, 'velocity': 83, 'time': 0.040283203125}
{'note': 47, 'velocity': 0, 'time': 0.0018310546875}
{'note': 59, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 83, 'time': 0.040283203125}
{'note': 45, 'velocity': 91, 'time': 0.05}
{'note': 57, 'velocity': 91, 'time': 0}
{'note': 29, 'velocity': 83, 'time': 0}
{'note': 17, 'velocity': 0, 'time': 0}
{'note': 21, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 45, 'velocity': 0, 'time': 0.15380859375}
{'note': 57, 'velocity': 0, 'time': 0}
{'note': 29, 'velocity': 0, 'time': 0.0677490234375}
{'note': 47, 'velocity': 105, 'time': 0.05}
{'note': 59, 'velocity': 105, 'time': 0}
{'note': 29, 'velocity': 78, 'time': 0}
{'note': 29, 'velocity': 0, 'time': 0.087890625}
{'note': 18, 'velocity': 87, 'time': 0}
{'note': 21, 'velocity': 87, 'time': 0.03662109375}
{'note': 47, 'velocity': 0, 'time': 0.029296875}
{'note': 59, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 87, 'time': 0.0054931640625}
{'note': 48, 'velocity': 104, 'time': 0.0750732421875}
{'note': 60, 'velocity': 104, 'time': 0}
{'note': 30, 'velocity': 87, 'time': 0}
{'note': 18, 'velocity': 0, 'time': 0}
{'note': 21, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.15380859375}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 30, 'velocity': 0, 'time': 0.0677490234375}
{'note': 50, 'velocity': 103, 'time': 0.05}
{'note': 62, 'velocity': 103, 'time': 0}
{'note': 30, 'velocity': 79, 'time': 0}
{'note': 30, 'velocity': 0, 'time': 0.1116943359375}
{'note': 19, 'velocity': 82, 'time': 0}
{'note': 23, 'velocity': 82, 'time': 0.040283203125}
{'note': 50, 'velocity': 0, 'time': 0.0018310546875}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 26, 'velocity': 82, 'time': 0.040283203125}
{'note': 47, 'velocity': 87, 'time': 0.05}
{'note': 59, 'velocity': 87, 'time': 0}
{'note': 31, 'velocity': 82, 'time': 0}
{'note': 19, 'velocity': 0, 'time': 0}
{'note': 23, 'velocity': 0, 'time': 0}
{'note': 26, 'velocity': 0, 'time': 0}
{'note': 47, 'velocity': 0, 'time': 0.15380859375}
{'note': 59, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.0677490234375}
{'note': 43, 'velocity': 85, 'time': 0.05}
{'note': 55, 'velocity': 85, 'time': 0}
{'note': 31, 'velocity': 82, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0.15380859375}
{'note': 55, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.0677490234375}
{'note': 48, 'velocity': 108, 'time': 0.05}
{'note': 60, 'velocity': 108, 'time': 0}
{'note': 31, 'velocity': 76, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.15380859375}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.0677490234375}
{'note': 50, 'velocity': 104, 'time': 0.05}
{'note': 62, 'velocity': 104, 'time': 0}
{'note': 31, 'velocity': 80, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.1336669921875}
{'note': 24, 'velocity': 88, 'time': 0}
{'note': 50, 'velocity': 0, 'time': 0.0201416015625}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 88, 'time': 0.010986328125}
{'note': 31, 'velocity': 88, 'time': 0.029296875}
{'note': 52, 'velocity': 125, 'time': 0.05}
{'note': 64, 'velocity': 125, 'time': 0}
{'note': 36, 'velocity': 88, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.2215576171875}
{'note': 36, 'velocity': 80, 'time': 0.05}
{'note': 52, 'velocity': 0, 'time': 0.2069091796875}
{'note': 64, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.0146484375}
{'note': 48, 'velocity': 87, 'time': 0.05}
{'note': 60, 'velocity': 87, 'time': 0}
{'note': 36, 'velocity': 80, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.15380859375}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.0677490234375}
{'note': 50, 'velocity': 101, 'time': 0.05}
{'note': 62, 'velocity': 101, 'time': 0}
{'note': 36, 'velocity': 78, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.1116943359375}
{'note': 24, 'velocity': 86, 'time': 0}
{'note': 28, 'velocity': 86, 'time': 0.040283203125}
{'note': 50, 'velocity': 0, 'time': 0.0018310546875}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 86, 'time': 0.040283203125}
{'note': 52, 'velocity': 105, 'time': 0.05}
{'note': 64, 'velocity': 105, 'time': 0}
{'note': 36, 'velocity': 86, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 52, 'velocity': 0, 'time': 0.15380859375}
{'note': 64, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.0677490234375}
{'note': 50, 'velocity': 94, 'time': 0.05}
{'note': 62, 'velocity': 94, 'time': 0}
{'note': 36, 'velocity': 79, 'time': 0}
{'note': 50, 'velocity': 0, 'time': 0.15380859375}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.0677490234375}
{'note': 48, 'velocity': 88, 'time': 0.05}
{'note': 60, 'velocity': 88, 'time': 0}
{'note': 36, 'velocity': 76, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.15380859375}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.0677490234375}
{'note': 47, 'velocity': 94, 'time': 0.05}
{'note': 59, 'velocity': 94, 'time': 0}
{'note': 36, 'velocity': 76, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.1116943359375}
{'note': 17, 'velocity': 80, 'time': 0}
{'note': 21, 'velocity': 80, 'time': 0.040283203125}
{'note': 47, 'velocity': 0, 'time': 0.0018310546875}
{'note': 59, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 80, 'time': 0.040283203125}
{'note': 45, 'velocity': 90, 'time': 0.05}
{'note': 57, 'velocity': 90, 'time': 0}
{'note': 29, 'velocity': 80, 'time': 0}
{'note': 17, 'velocity': 0, 'time': 0}
{'note': 21, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 45, 'velocity': 0, 'time': 0.15380859375}
{'note': 57, 'velocity': 0, 'time': 0}
{'note': 29, 'velocity': 0, 'time': 0.0677490234375}
{'note': 50, 'velocity': 111, 'time': 0.05}
{'note': 62, 'velocity': 111, 'time': 0}
{'note': 29, 'velocity': 85, 'time': 0}
{'note': 29, 'velocity': 0, 'time': 0.1226806640625}
{'note': 19, 'velocity': 85, 'time': 0}
{'note': 50, 'velocity': 0, 'time': 0.0311279296875}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 23, 'velocity': 85, 'time': 0.00732421875}
{'note': 26, 'velocity': 85, 'time': 0.032958984375}
{'note': 47, 'velocity': 93, 'time': 0.05}
{'note': 59, 'velocity': 93, 'time': 0}
{'note': 31, 'velocity': 85, 'time': 0}
{'note': 19, 'velocity': 0, 'time': 0}
{'note': 23, 'velocity': 0, 'time': 0}
{'note': 26, 'velocity': 0, 'time': 0}
{'note': 47, 'velocity': 0, 'time': 0.15380859375}
{'note': 59, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.0677490234375}
{'note': 43, 'velocity': 84, 'time': 0.05}
{'note': 55, 'velocity': 84, 'time': 0}
{'note': 31, 'velocity': 79, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0.15380859375}
{'note': 55, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.0677490234375}
{'note': 48, 'velocity': 107, 'time': 0.0128173828125}
{'note': 60, 'velocity': 107, 'time': 0}
{'note': 24, 'velocity': 74, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.4412841796875}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 48, 'velocity': 93, 'time': 0.05}
{'note': 60, 'velocity': 93, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.14802571874999998}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 50, 'velocity': 104, 'time': 0.07753728124999999}
{'note': 62, 'velocity': 104, 'time': 0}
{'note': 24, 'velocity': 83, 'time': 0.102208234375}
{'note': 28, 'velocity': 83, 'time': 0.0422930625}
{'note': 50, 'velocity': 0, 'time': 0.0035244218749999998}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 83, 'time': 0.037006429687499995}
{'note': 52, 'velocity': 126, 'time': 0.05}
{'note': 64, 'velocity': 126, 'time': 0}
{'note': 36, 'velocity': 83, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.21322752343749998}
{'note': 36, 'velocity': 79, 'time': 0.05}
{'note': 52, 'velocity': 0, 'time': 0.2069091796875}
{'note': 64, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.0146484375}
{'note': 48, 'velocity': 92, 'time': 0.05}
{'note': 60, 'velocity': 92, 'time': 0}
{'note': 36, 'velocity': 79, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.15380859375}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.0677490234375}
{'note': 50, 'velocity': 102, 'time': 0.05}
{'note': 62, 'velocity': 102, 'time': 0}
